assignment_id;pr_number;github_username;pull_request_data;user_id;pull_request_url
2;100;git_username_masked;"{""pr_id"": 0095601300, ""state"": ""open"", ""head_sha"": ""dde3a737ee70a43ab3975e3606dbaf1d6f464ea8"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9169230041, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T05:18:17Z"", ""run_number"": 506, ""updated_at"": ""2024-05-21T05:20:12Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-21T05:18:14Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;145;git_username_masked;"{""pr_id"": 0089700600, ""state"": ""open"", ""head_sha"": ""028ad81187e7295bea8ec8b732e36a43353da897"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9164098837, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-20T19:43:17Z"", ""run_number"": 630, ""updated_at"": ""2024-05-20T19:44:51Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-20T19:43:14Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;101;git_username_masked;"{""pr_id"": 0095702500, ""state"": ""open"", ""head_sha"": ""f48e4fea33f81546289e9a9dd9e5a1a3e922180c"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9169443116, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T05:40:21Z"", ""run_number"": 515, ""updated_at"": ""2024-05-21T05:45:06Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-21T05:26:55Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;61;git_username_masked;"{""pr_id"": 0048301500, ""state"": ""open"", ""head_sha"": ""e71e62560a4f341bc0006632ae9236e415f3b1f2"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9134377882, ""status"": ""completed"", ""conclusion"": ""failure"", ""created_at"": ""2024-05-17T21:17:22Z"", ""run_number"": 330, ""updated_at"": ""2024-05-17T21:18:54Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-17T06:33:28Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
1;62;git_username_masked;"{""pr_id"": 0048807300, ""state"": ""open"", ""head_sha"": ""19e16cbb3dfdc86037c15f4bae2d220c12532af7"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9136910888, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-18T03:16:34Z"", ""run_number"": 390, ""updated_at"": ""2024-05-18T03:18:19Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-17T07:14:28Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
1;77;git_username_masked;"{""pr_id"": 0063109900, ""state"": ""open"", ""head_sha"": ""a51043ffed5ac1e40483121b9e79ed87ba336e85"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9137337437, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-18T04:35:02Z"", ""run_number"": 410, ""updated_at"": ""2024-05-18T04:38:10Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-17T21:10:50Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
1;157;git_username_masked;"{""pr_id"": 0006100500, ""state"": ""open"", ""head_sha"": ""db5cb3b047c638f627c5fe654e1f5eac6c62a058"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9177663372, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T16:00:04Z"", ""run_number"": 686, ""updated_at"": ""2024-05-21T16:02:55Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-21T14:42:31Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
1;8;git_username_masked;"{""pr_id"": 0022600200, ""state"": ""open"", ""head_sha"": ""ba82d4ab5f2b67b136c727529ad461ba2e06f3ba"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9104489367, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-16T00:26:56Z"", ""run_number"": 22, ""updated_at"": ""2024-05-16T00:30:09Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-16T00:26:53Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;91;git_username_masked;"{""pr_id"": 0093401600, ""state"": ""open"", ""head_sha"": ""4e8738a9a61492d859c2ce9118eb62eefc5e29c8"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9184631544, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-22T02:54:08Z"", ""run_number"": 705, ""updated_at"": ""2024-05-22T02:57:16Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username-sheriff""}, ""github_username"":git_usernameibrahim-sheriff"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-21T01:19:41Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;104;git_username_masked;"{""pr_id"": 0070005700, ""state"": ""open"", ""head_sha"": ""fd766ea64e356b339dca9f943c46082ffccf2515"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9182680411, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T23:09:22Z"", ""run_number"": 775, ""updated_at"": ""2024-05-21T23:11:35Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username-sheriff""}, ""github_username"":git_usernameibrahim-sheriff"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-19T03:45:47Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;133;git_username_masked;"{""pr_id"": 0015301300, ""state"": ""open"", ""head_sha"": ""4e462a1fc07ebd81652f79c85e411bd2eb1d0f1e"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9186621825, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-22T06:46:06Z"", ""run_number"": 754, ""updated_at"": ""2024-05-22T06:49:31Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-22T03:36:10Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;75;git_username_masked;"{""pr_id"": 0061405500, ""state"": ""open"", ""head_sha"": ""47f8cb842aa386b857bd9abab6da6ab658b9fab4"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9167127768, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T00:59:57Z"", ""run_number"": 650, ""updated_at"": ""2024-05-21T01:01:34Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-17T18:55:04Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
1;1;git_username_masked;"{""pr_id"": 0022806000, ""state"": ""open"", ""head_sha"": ""7f6af8189429c0249651014859bf528e68636da4"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9104843208, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-16T01:06:40Z"", ""run_number"": 28, ""updated_at"": ""2024-05-16T01:10:23Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-16T01:06:37Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
1;2;git_username_masked;"{""pr_id"": 0022909300, ""state"": ""open"", ""head_sha"": ""fd0ad0b07883f0e6caea0046c85ee857aadba15a"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9105012298, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-16T01:26:03Z"", ""run_number"": 36, ""updated_at"": ""2024-05-16T01:29:29Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-16T01:26:00Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;74;git_username_masked;"{""pr_id"": 0084501500, ""state"": ""open"", ""head_sha"": ""69be89761727054ac22cf49d481d1902840929ac"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9168763111, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T04:19:46Z"", ""run_number"": 484, ""updated_at"": ""2024-05-21T04:21:50Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-20T14:05:54Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;15;git_username_masked;"{""pr_id"": 0023100100, ""state"": ""open"", ""head_sha"": ""44c51a965dcd51c2ca4ce2c760219c4ed924b99a"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9105118477, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-16T01:39:19Z"", ""run_number"": 37, ""updated_at"": ""2024-05-16T01:42:36Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-16T01:39:16Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;49;git_username_masked;"{""pr_id"": 0070208700, ""state"": ""open"", ""head_sha"": ""be1735067ba3d606e82756ea8d263691ae644614"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9166109140, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-20T23:03:02Z"", ""run_number"": 418, ""updated_at"": ""2024-05-20T23:07:42Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-19T05:39:03Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;18;git_username_masked;"{""pr_id"": 0024100100, ""state"": ""open"", ""head_sha"": ""0a0bde3fd3bb5f7c9c85dfa6b7508721f07946f9"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9168218400, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T03:09:03Z"", ""run_number"": 658, ""updated_at"": ""2024-05-21T03:12:58Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-16T03:13:23Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;47;git_username_masked;"{""pr_id"": 0070006600, ""state"": ""open"", ""head_sha"": ""f6adb9098165d23547b01beaf83a0c35cd14b4a7"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9152549270, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-20T02:19:33Z"", ""run_number"": 278, ""updated_at"": ""2024-05-20T02:21:25Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-19T03:50:44Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;29;git_username_masked;"{""pr_id"": 0038200800, ""state"": ""open"", ""head_sha"": ""c2a9f3d80672eef54f700049098fded39a3929f6"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9115600236, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-16T16:07:59Z"", ""run_number"": 154, ""updated_at"": ""2024-05-16T16:08:18Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-16T16:07:56Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
1;88;git_username_masked;"{""pr_id"": 0065403500, ""state"": ""open"", ""head_sha"": ""a0dea92d0342ddeb513d246bfed86b9c4b818764"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9138264111, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-18T07:29:54Z"", ""run_number"": 439, ""updated_at"": ""2024-05-18T07:33:12Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-18T04:21:56Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
