assignment_id;pr_number;github_username;pull_request_data;user_id;pull_request_url
2;66;git_username_masked;"{""pr_id"": 0074304100, ""state"": ""open"", ""head_sha"": ""5ff4c58250ba9b9d0728d53080539dd2bab81f44"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9152793020, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-20T02:52:00Z"", ""run_number"": 284, ""updated_at"": ""2024-05-20T02:54:31Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-20T02:32:43Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;130;git_username_masked;"{""pr_id"": 0074405100, ""state"": ""open"", ""head_sha"": ""f7141d88ad79f876aadd1d214fd2eb409daef70f"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9152765783, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-20T02:47:25Z"", ""run_number"": 582, ""updated_at"": ""2024-05-20T02:49:02Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-20T02:47:22Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
1;173;git_username_masked;"{""pr_id"": 0014708300, ""state"": ""open"", ""head_sha"": ""83da5ede6d62bcdd19f164ae09be08dba2dfc52e"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9185573461, ""status"": ""completed"", ""conclusion"": ""failure"", ""created_at"": ""2024-05-22T04:57:54Z"", ""run_number"": 867, ""updated_at"": ""2024-05-22T04:59:17Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-22T02:25:40Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;95;git_username_masked;"{""pr_id"": 0094607200, ""state"": ""open"", ""head_sha"": ""e8fb3c9fb61a29dbc8c589d841a52b51d5c218cd"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9185133568, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-22T04:00:41Z"", ""run_number"": 744, ""updated_at"": ""2024-05-22T04:02:48Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-21T03:43:49Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;41;git_username_masked;"{""pr_id"": 0044909400, ""state"": ""open"", ""head_sha"": ""2cdc3d91dbd51e425844065e190a7bc97b07bfce"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9132858499, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-17T18:46:12Z"", ""run_number"": 312, ""updated_at"": ""2024-05-17T18:48:25Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-16T23:42:57Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;128;git_username_masked;"{""pr_id"": 0014303200, ""state"": ""open"", ""head_sha"": ""ecb378f0e63929169fb1c85e296508665d2de7ee"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9184488543, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-22T02:34:55Z"", ""run_number"": 701, ""updated_at"": ""2024-05-22T02:37:02Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-22T01:22:43Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;164;git_username_masked;"{""pr_id"": 0012100800, ""state"": ""open"", ""head_sha"": ""8e33abb30cddf0bec00d5aa01e35c91d4498619d"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9181718017, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T21:26:38Z"", ""run_number"": 759, ""updated_at"": ""2024-05-21T21:28:18Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-21T21:26:35Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;132;git_username_masked;"{""pr_id"": 0015009000, ""state"": ""open"", ""head_sha"": ""804270e7bb2a41f903c31c16e78c123ed014f679"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9184785775, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-22T03:13:51Z"", ""run_number"": 713, ""updated_at"": ""2024-05-22T03:16:26Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-22T03:04:16Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;138;git_username_masked;"{""pr_id"": 0087302800, ""state"": ""open"", ""head_sha"": ""05de5959a88abfe88f4d7abddaa4e391d29a4ebe"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9162257500, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-20T17:02:16Z"", ""run_number"": 621, ""updated_at"": ""2024-05-20T17:04:02Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-20T17:02:13Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;88;git_username_masked;"{""pr_id"": 0092504900, ""state"": ""open"", ""head_sha"": ""58b2fe544f844bdf4d45430073249212ea9b4780"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9166680754, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T00:12:32Z"", ""run_number"": 426, ""updated_at"": ""2024-05-21T00:14:27Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-20T23:24:39Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;54;git_username_masked;"{""pr_id"": 0046605300, ""state"": ""open"", ""head_sha"": ""3ff4432b0f80044a673d65be47c852eb674748ef"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9122596786, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-17T03:38:52Z"", ""run_number"": 226, ""updated_at"": ""2024-05-17T03:39:08Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-17T03:38:49Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;65;git_username_masked;"{""pr_id"": 0074206900, ""state"": ""open"", ""head_sha"": ""9550e58578ffb8fae662b08079ef220ef946fb62"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9153076664, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-20T03:27:42Z"", ""run_number"": 285, ""updated_at"": ""2024-05-20T03:29:32Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-20T02:22:37Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;69;git_username_masked;"{""pr_id"": 0057903400, ""state"": ""open"", ""head_sha"": ""d45f718e265eb029d4bcd758d26f0fb728f32df6"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9136990426, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-18T03:28:16Z"", ""run_number"": 392, ""updated_at"": ""2024-05-18T03:30:04Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-17T15:16:38Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;72;git_username_masked;"{""pr_id"": 0079607100, ""state"": ""open"", ""head_sha"": ""f0e9c1da920bfbef113e53113f992ffac9935e5d"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9156777107, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-20T09:44:22Z"", ""run_number"": 336, ""updated_at"": ""2024-05-20T09:46:32Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-20T09:27:03Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;132;git_username_masked;"{""pr_id"": 0077905700, ""state"": ""open"", ""head_sha"": ""7916c9e3315b7c2f1175ec022db031cac3ad1cca"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9155452010, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-20T07:57:16Z"", ""run_number"": 596, ""updated_at"": ""2024-05-20T07:58:59Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-20T07:50:31Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
1;67;git_username_masked;"{""pr_id"": 0057700000, ""state"": ""open"", ""head_sha"": ""1749cfd67d16675d011e33286f947ab92ead6469"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9130303696, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-17T15:03:58Z"", ""run_number"": 258, ""updated_at"": ""2024-05-17T15:04:20Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-17T15:03:54Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;105;git_username_masked;"{""pr_id"": 0098902200, ""state"": ""open"", ""head_sha"": ""68e56d94eee999422f49b2c75cc1dafd0fc2a9d5"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9185039311, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-22T03:45:21Z"", ""run_number"": 740, ""updated_at"": ""2024-05-22T03:47:28Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-21T08:24:40Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;103;git_username_masked;"{""pr_id"": 0069802000, ""state"": ""open"", ""head_sha"": ""2a4ecf4bb6468d3fc3abfbeddfc561daf0bd4937"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9171438976, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T08:27:59Z"", ""run_number"": 672, ""updated_at"": ""2024-05-21T08:31:46Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-19T01:49:18Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
1;78;git_username_masked;"{""pr_id"": 0064303500, ""state"": ""open"", ""head_sha"": ""2dd779762c61da72b4eeb91865cbd2ea17386a8f"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9137416026, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-18T04:52:21Z"", ""run_number"": 414, ""updated_at"": ""2024-05-18T04:55:42Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-18T00:25:54Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
1;80;git_username_masked;"{""pr_id"": 0064401700, ""state"": ""open"", ""head_sha"": ""17fc7cd5fb15cd47eedc72dfe49e0e2ea1ff240e"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9135931279, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-18T00:43:49Z"", ""run_number"": 361, ""updated_at"": ""2024-05-18T00:45:28Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""suryakolachana/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-18T00:43:46Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;53;git_username_masked;"{""pr_id"": 0071703000, ""state"": ""open"", ""head_sha"": ""fc7a1f5771826e5c115978c532ce92fca14d7b91"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9172569433, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T09:47:24Z"", ""run_number"": 549, ""updated_at"": ""2024-05-21T09:49:34Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-19T14:02:56Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;91;git_username_masked;"{""pr_id"": 0067504600, ""state"": ""open"", ""head_sha"": ""60e68d5ed308ef0a3047f70469267ace90ce0b1f"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9141337628, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-18T16:56:51Z"", ""run_number"": 460, ""updated_at"": ""2024-05-18T17:00:06Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-18T13:52:30Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
