assignment_id;pr_number;github_username;pull_request_data;user_id;pull_request_url
2;124;git_username_masked;"{""pr_id"": 0013106600, ""state"": ""open"", ""head_sha"": ""2e9c404c7ae79e48ae78abedea6553d375221ce3"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9182996164, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T23:46:25Z"", ""run_number"": 653, ""updated_at"": ""2024-05-21T23:50:18Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username-hebbal""}, ""github_username"":git_usernamechinmay-hebbal"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-21T23:03:20Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;97;git_username_masked;"{""pr_id"": 0069403600, ""state"": ""open"", ""head_sha"": ""c1a934635c0b84c006b06e47697f669b2d6f5068"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9143369771, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-18T23:32:28Z"", ""run_number"": 494, ""updated_at"": ""2024-05-18T23:35:43Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username-hebbal""}, ""github_username"":git_usernamechinmay-hebbal"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-18T22:24:33Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
1;150;git_username_masked;"{""pr_id"": 0093303400, ""state"": ""open"", ""head_sha"": ""3cfac33ccbeb6fd42dee228947ce01483fd45962"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9167196881, ""status"": ""completed"", ""conclusion"": ""failure"", ""created_at"": ""2024-05-21T01:07:34Z"", ""run_number"": 653, ""updated_at"": ""2024-05-21T01:08:41Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""uamarasinghe/dimensional-data-modeling-pub""}, ""github_username"": ""uamarasinghe"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-21T01:07:31Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;138;git_username_masked;"{""pr_id"": 0015804100, ""state"": ""open"", ""head_sha"": ""118fe8fbd5097379bab08788c7d97cd6a778d468"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9185495273, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-22T04:46:27Z"", ""run_number"": 748, ""updated_at"": ""2024-05-22T04:48:01Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-22T04:46:24Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;170;git_username_masked;"{""pr_id"": 0013602900, ""state"": ""open"", ""head_sha"": ""2fe796b966398da34f986b09f29d61155198f21b"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9186092908, ""status"": ""completed"", ""conclusion"": ""failure"", ""created_at"": ""2024-05-22T05:58:59Z"", ""run_number"": 883, ""updated_at"": ""2024-05-22T06:00:39Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-22T00:00:03Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;107;git_username_masked;"{""pr_id"": 0099508500, ""state"": ""open"", ""head_sha"": ""397a0a7ee7962d8665527bac125cf0d377d6a0c9"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9204314825, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-23T07:57:54Z"", ""run_number"": 774, ""updated_at"": ""2024-05-23T08:00:03Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-21T08:56:11Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;135;git_username_masked;"{""pr_id"": 0083506900, ""state"": ""open"", ""head_sha"": ""ef769b8a6149d00305f938287f34dd3aa418f935"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9165611702, ""status"": ""completed"", ""conclusion"": ""failure"", ""created_at"": ""2024-05-20T22:07:03Z"", ""run_number"": 634, ""updated_at"": ""2024-05-20T22:08:21Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-20T13:12:51Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
1;148;git_username_masked;"{""pr_id"": 0091702100, ""state"": ""open"", ""head_sha"": ""bddfe871fe174e8f1f4967288fecaa8913150e81"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9165939493, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-20T22:41:36Z"", ""run_number"": 639, ""updated_at"": ""2024-05-20T22:45:31Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-20T22:07:00Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;127;git_username_masked;"{""pr_id"": 0014109600, ""state"": ""open"", ""head_sha"": ""82e59163bc551b0fac4a2c242d7c124b85427cc3"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9184990068, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-22T03:37:33Z"", ""run_number"": 725, ""updated_at"": ""2024-05-22T03:39:47Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-22T01:02:16Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;152;git_username_masked;"{""pr_id"": 0094109300, ""state"": ""open"", ""head_sha"": ""2edeb18cfb35ac9f108dcbdc85fc532d36092592"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9168086857, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T02:51:49Z"", ""run_number"": 656, ""updated_at"": ""2024-05-21T02:53:16Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-21T02:51:47Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
1;176;git_username_masked;"{""pr_id"": 0015205100, ""state"": ""open"", ""head_sha"": ""b3e2a51735703d7e9f1a1460eb63d0955fb21838"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9185127255, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-22T03:59:59Z"", ""run_number"": 832, ""updated_at"": ""2024-05-22T04:02:05Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-22T03:27:16Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
2;43;git_username_masked;"{""pr_id"": 0069601000, ""state"": ""open"", ""head_sha"": ""aa7d956ea5c04961b50e772c158b6abe3db18c36"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9176928709, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T15:05:11Z"", ""run_number"": 563, ""updated_at"": ""2024-05-21T17:01:02Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""shettyabhi/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-19T00:12:17Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
2;83;git_username_masked;"{""pr_id"": 0091203500, ""state"": ""open"", ""head_sha"": ""a6e1f8196e4436b70e3a839eb70fe60a6c511b38"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9170122335, ""status"": ""completed"", ""conclusion"": ""failure"", ""created_at"": ""2024-05-21T06:46:35Z"", ""run_number"": 533, ""updated_at"": ""2024-05-21T06:48:10Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-20T21:27:44Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
2;96;git_username_masked;"{""pr_id"": 0095002600, ""state"": ""open"", ""head_sha"": ""597437df786bf864bcb2595f2c9340652648dee5"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9170156480, ""status"": ""completed"", ""conclusion"": ""failure"", ""created_at"": ""2024-05-21T06:49:40Z"", ""run_number"": 536, ""updated_at"": ""2024-05-21T06:51:19Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""ameena5432/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-21T04:18:37Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
2;118;git_username_masked;"{""pr_id"": 0010702000, ""state"": ""open"", ""head_sha"": ""ab91f7034e907e01864255dfd0170d5dbf4330ff"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9180527498, ""status"": ""completed"", ""conclusion"": ""failure"", ""created_at"": ""2024-05-21T19:45:08Z"", ""run_number"": 606, ""updated_at"": ""2024-05-21T19:46:18Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""ameena5432/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-21T19:45:05Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
2;119;git_username_masked;"{""pr_id"": 0010908900, ""state"": ""open"", ""head_sha"": ""331c47891f40ee3226eaaad7418e6c3e90afe5a6"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9180704337, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T20:00:40Z"", ""run_number"": 608, ""updated_at"": ""2024-05-21T20:02:01Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""ameena5432/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-21T20:00:38Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
2;122;git_username_masked;"{""pr_id"": 0012407800, ""state"": ""open"", ""head_sha"": ""bb0caaacc78e92e68c5ffbe231fcf94c3585195f"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9181964923, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T21:52:54Z"", ""run_number"": 633, ""updated_at"": ""2024-05-21T21:54:11Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""ameena5432/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-21T21:52:51Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
2;99;git_username_masked;"{""pr_id"": 0095103700, ""state"": ""open"", ""head_sha"": ""efe775f908f4ff2dd5a9884806ea268a65187ded"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9169033658, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-21T04:55:50Z"", ""run_number"": 500, ""updated_at"": ""2024-05-21T04:59:27Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""bhautikg/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-21T04:32:19Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
2;6;git_username_masked;"{""pr_id"": 0045904400, ""state"": ""open"", ""head_sha"": ""664ab51c3ae269c4641c6e34b0b644d5991d50f9"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9164651744, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-20T20:32:11Z"", ""run_number"": 384, ""updated_at"": ""2024-05-20T20:34:02Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-17T02:02:45Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
2;4;git_username_masked;"{""pr_id"": 0045307200, ""state"": ""open"", ""head_sha"": ""b64ffc266b4cb70a8fec064e81c4fd358c4d14b9"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9135922617, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-18T00:42:36Z"", ""run_number"": 63, ""updated_at"": ""2024-05-18T00:45:01Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-17T00:38:45Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
2;1;git_username_masked;"{""pr_id"": 0060101500, ""state"": ""open"", ""head_sha"": ""d2f6549d09566b4f287a38cd554ca73f7af16fc2"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9132134160, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-17T17:39:03Z"", ""run_number"": 24, ""updated_at"": ""2024-05-17T17:40:33Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""Git-Organization/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-17T17:15:56Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
2;134;git_username_masked;"{""pr_id"": 0015303000, ""state"": ""open"", ""head_sha"": ""643521013a4703bab3af33624f3433c97a1bf65e"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9185013952, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-22T03:41:15Z"", ""run_number"": 734, ""updated_at"": ""2024-05-22T03:43:38Z"", ""workflow_url"": ""https://github.com/Git-Organization/fact-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""anjana006/fact-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/fact-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-22T03:38:30Z""}";user_id_masked;https://github.com/Git-Organization/fact-data-modeling-pub/pull/000
1;43;git_username_masked;"{""pr_id"": 0045209200, ""state"": ""open"", ""head_sha"": ""2372055e38c6027afc7377c506ec8335f39f3489"", ""workflow_run"": {""fork"": true, ""event"": ""pull_request_target"", ""run_id"": 9142218832, ""status"": ""completed"", ""conclusion"": ""success"", ""created_at"": ""2024-05-18T19:41:56Z"", ""run_number"": 475, ""updated_at"": ""2024-05-18T19:45:15Z"", ""workflow_url"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/actions/runs/run_id"", ""head_repository"": ""anjana006/dimensional-data-modeling-pub-git_username""}, ""github_username"": ""git_username"", ""submission_link"": ""https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000"", ""submission_time"": ""2024-05-17T00:26:43Z""}";user_id_masked;https://github.com/Git-Organization/dimensional-data-modeling-pub/pull/000
